C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.exe
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.deps.json
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.runtimeconfig.json
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.pdb
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.AssemblyInfoInputs.cache
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.AssemblyInfo.cs
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.csproj.CoreCompileInputs.cache
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\refint\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.pdb
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.genruntimeconfig.cache
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\TravelAyoLibur3\obj\Debug\net7.0\ref\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.exe
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.deps.json
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.runtimeconfig.json
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\bin\Debug\net7.0\TravelAyoLibur3.pdb
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.AssemblyInfoInputs.cache
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.AssemblyInfo.cs
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.csproj.CoreCompileInputs.cache
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\refint\TravelAyoLibur3.dll
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.pdb
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\TravelAyoLibur3.genruntimeconfig.cache
C:\Users\taupi\OneDrive\Desktop\FADLY X PPLG 2\Studi Kasus\TravelAyoLibur3\obj\Debug\net7.0\ref\TravelAyoLibur3.dll
